Attaching to minecraft-server
minecraft-server  | Starting Minecraft Server...
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
minecraft-server  | Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
minecraft-server  | Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
minecraft-server  | Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
minecraft-server  | Setting up libjs-sphinxdoc (7.2.6-6) ...
minecraft-server  | Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
minecraft-server  | Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
minecraft-server  | Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libbinutils:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up libisl23:amd64 (0.26-3build1.1) ...
minecraft-server  | Setting up libc-dev-bin (2.39-0ubuntu8.6) ...
minecraft-server  | Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
minecraft-server  | Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
minecraft-server  | Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Setting up libc-devtools (2.39-0ubuntu8.6) ...
minecraft-server  | Setting up libalgorithm-merge-perl (0.08-5) ...
minecraft-server  | Setting up libctf0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up manpages-dev (6.7-2) ...
minecraft-server  | Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up libgprofng0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up libc6-dev:amd64 (2.39-0ubuntu8.6) ...
minecraft-server  | Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up binutils (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up dpkg-dev (1.22.6ubuntu6.5) ...
minecraft-server  | Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.3) ...
minecraft-server  | Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
minecraft-server  | Setting up cpp (4:13.2.0-7ubuntu1) ...
minecraft-server  | Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up gcc (4:13.2.0-7ubuntu1) ...
minecraft-server  | Setting up python3.12-dev (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up python3-dev (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up g++ (4:13.2.0-7ubuntu1) ...
minecraft-server  | update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
minecraft-server  | Setting up build-essential (12.10ubuntu1) ...
minecraft-server  | Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
[Kminecraft-server exited with code 1 (restarting)
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Starting Monitoring Script...
minecraft-server  | Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
minecraft-server  | Hit:2 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
minecraft-server  | Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
minecraft-server  | [init] Running as uid=1000 gid=1000 with /data as 'drwxr-x--- 5 1000 1000 4096 Jan  7 23:25 /data'
minecraft-server  | [init] Image info: buildtime=2026-01-07T13:48:27.457Z,version=java25,revision=9c01462c0ca1e2f2b2bfd5bf83aa2078cb796d6a
minecraft-server  | [init] Resolving type given VANILLA
minecraft-server  | Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
minecraft-server  | Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
minecraft-server  | Reading package lists...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[init] Resolved version given 1.12.1 into 1.12.1
minecraft-server  | [init] Copying any configs from /config to /data/config
minecraft-server  | 
minecraft-server  | Reading state information...
minecraft-server  | git is already the newest version (1:2.43.0-1ubuntu7.3).
minecraft-server  | python3-full is already the newest version (3.12.3-0ubuntu2.1).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[39m[mc-image-helper] 23:25:50.648 INFO  : Created/updated 1 property in /data/server.properties
minecraft-server  | [0;39m
minecraft-server  | Reading state information...
minecraft-server  | python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | ERROR: Could not open requirements file: [Errno 2] No such file or directory: '/data/StatCrafter/requirements.txt'
[Kminecraft-server exited with code 1 (restarting)
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Starting Monitoring Script...
minecraft-server  | Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
minecraft-server  | Hit:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
minecraft-server  | Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
minecraft-server  | [init] Running as uid=1000 gid=1000 with /data as 'drwxr-x--- 5 1000 1000 4096 Jan  7 23:25 /data'
minecraft-server  | [init] Image info: buildtime=2026-01-07T13:48:27.457Z,version=java25,revision=9c01462c0ca1e2f2b2bfd5bf83aa2078cb796d6a
minecraft-server  | [init] Resolving type given VANILLA
minecraft-server  | Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
minecraft-server  | Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
minecraft-server  | Reading package lists...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[init] Resolved version given 1.12.1 into 1.12.1
minecraft-server  | [init] Copying any configs from /config to /data/config
minecraft-server  | 
minecraft-server  | Reading state information...
minecraft-server  | git is already the newest version (1:2.43.0-1ubuntu7.3).
minecraft-server  | python3-full is already the newest version (3.12.3-0ubuntu2.1).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[39m[mc-image-helper] 23:25:54.061 INFO  : Created/updated 1 property in /data/server.properties
minecraft-server  | [0;39m
minecraft-server  | Reading state information...
minecraft-server  | python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | ERROR: Could not open requirements file: [Errno 2] No such file or directory: '/data/StatCrafter/requirements.txt'
[Kminecraft-server exited with code 1 (restarting)
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Starting Monitoring Script...
minecraft-server  | Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
minecraft-server  | Hit:2 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
minecraft-server  | Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
minecraft-server  | [init] Running as uid=1000 gid=1000 with /data as 'drwxr-x--- 5 1000 1000 4096 Jan  7 23:25 /data'
minecraft-server  | [init] Image info: buildtime=2026-01-07T13:48:27.457Z,version=java25,revision=9c01462c0ca1e2f2b2bfd5bf83aa2078cb796d6a
minecraft-server  | [init] Resolving type given VANILLA
minecraft-server  | Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
minecraft-server  | Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
minecraft-server  | Reading package lists...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[init] Resolved version given 1.12.1 into 1.12.1
minecraft-server  | [init] Copying any configs from /config to /data/config
minecraft-server  | 
minecraft-server  | Reading state information...
minecraft-server  | git is already the newest version (1:2.43.0-1ubuntu7.3).
minecraft-server  | python3-full is already the newest version (3.12.3-0ubuntu2.1).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[39m[mc-image-helper] 23:25:57.577 INFO  : Created/updated 1 property in /data/server.properties
minecraft-server  | [0;39m
minecraft-server  | Reading state information...
minecraft-server  | python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | ERROR: Could not open requirements file: [Errno 2] No such file or directory: '/data/StatCrafter/requirements.txt'
[Kminecraft-server exited with code 1 (restarting)
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Starting Monitoring Script...
minecraft-server  | Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
minecraft-server  | Hit:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
minecraft-server  | Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
minecraft-server  | [init] Running as uid=1000 gid=1000 with /data as 'drwxr-x--- 5 1000 1000 4096 Jan  7 23:25 /data'
minecraft-server  | [init] Image info: buildtime=2026-01-07T13:48:27.457Z,version=java25,revision=9c01462c0ca1e2f2b2bfd5bf83aa2078cb796d6a
minecraft-server  | [init] Resolving type given VANILLA
minecraft-server  | Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
minecraft-server  | Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
minecraft-server  | Reading package lists...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[init] Resolved version given 1.12.1 into 1.12.1
minecraft-server  | [init] Copying any configs from /config to /data/config
minecraft-server  | 
minecraft-server  | Reading state information...
minecraft-server  | git is already the newest version (1:2.43.0-1ubuntu7.3).
minecraft-server  | python3-full is already the newest version (3.12.3-0ubuntu2.1).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...[39m[mc-image-helper] 23:26:01.624 INFO  : Created/updated 1 property in /data/server.properties
minecraft-server  | [0;39m
minecraft-server  | Reading state information...
minecraft-server  | python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
minecraft-server  | 0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | ERROR: Could not open requirements file: [Errno 2] No such file or directory: '/data/StatCrafter/requirements.txt'
Gracefully Stopping... press Ctrl+C again to force
[K Container minecraft-server  [32mStopping[0m
[K Container minecraft-server  [32mStopped[0m
